productName,supplierId,category,quantityPerUnit,unitPrice,unitsInStock,unitsOnOrder,reorderLevel,discontinued
Escargots de Bourgogne,27,8,24 pieces,13.25,62,0,20,false
Raclette Courdavault,28,4,5 kg pkg.,55.00,79,0,0,false
Camembert Pierrot,28,4,15 - 300 g rounds,34.00,19,0,0,false
Sirop d'érable,29,2,24 - 500 ml bottles,28.50,113,0,25,false
Tarte au sucre,29,3,48 pies,49.30,17,0,0,false
Vegie-spread,7,2,15 - 625 g jars,43.90,24,0,5,false
Wimmers gute Semmelknödel,12,5,20 bags x 4 pieces,33.25,22,80,30,false
Louisiana Fiery Hot Pepper Sauce,2,2,32 - 8 oz bottles,21.05,76,0,0,false
Louisiana Hot Spiced Okra,2,2,24 - 8 oz jars,17.00,4,100,20,false
Laughing Lumberjack Lager,16,1,24 - 12 oz bottles,14.00,52,0,10,false
Scottish Longbreads,8,3,10 boxes x 8 pieces,12.50,6,10,15,false
Gudbrandsdalsost,15,4,10 kg pkg.,36.00,26,0,15,false
Outback Lager,7,1,24 - 355 ml bottles,15.00,15,10,30,false
Flotemysost,15,4,10 - 500 g pkgs.,21.50,26,0,0,false
Mozzarella di Giovanni,14,4,24 - 200 g pkgs.,34.80,14,0,0,false
Röd Kaviar,17,8,24 - 150 g jars,15.00,101,0,5,false
Longlife Tofu,4,7,5 kg pkg.,10.00,4,20,5,false
Rhönbräu Klosterbier,12,1,24 - 0.5 l bottles,7.75,125,0,25,false
Lakkalikööri,23,1,500 ml,18.00,57,0,20,false
Original Frankfurter grüne Soße,12,2,12 boxes,13.00,32,0,15,false
